action_profile,active_session_count,audit_rate,audit_selected,backend_budget_hit,backend_name,budget_hit,candidate_safe_count,config,controller_cg_ms,controller_overhead_ms,controller_qrp_ms,controller_stc_ms,delta,diagnostic_only,drift_state,epsilon,error,evicted_kv_mib,exact,extra_warm_profile,extra_warm_profile_success,extra_worker_cuda_visible_devices,extra_worker_device_strategy,extra_worker_generation,extra_worker_mode,extra_worker_model_load_ms,extra_worker_pid,extra_worker_startup_ms,fallback_reason,global_budget_mib,global_resident_kv_mib,kv_cache_memory_mib,kv_cumulative_mib,kv_incremental_mib,latency_ms,length_bucket,measured,observed_quality_loss,ok,optimality_gap,oracle,oracle_cost_ms,peak_memory_mib,placeholder,policy,policy_budget_filtered,pred_loss,predicted_quality_loss,primary_profile,quality_estimate,quality_loss,quality_status,queue_delay_ms,reason,recompute_ms,rejected_pred_loss,rejected_profile,rejected_risk_upper,request_id,resident_kv_mib_after,resident_kv_mib_before,resident_memory_mib,restore_ms,risk_upper,run_dir,safe,safety_reason,session_id,task,ttft_ms,turn_index,violation_status,split_seed
kivi_2bit_residual64,13.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_2bit_residual64,True,,balanced_two_gpu,1,persistent,23691.29010802135,16342,27730.643294984475,,120.2578125,56.396484375,4.858642578125,4.858642578125,0.039306640625,2041.86514695175,unknown,True,,True,,False,,15134.353515625,True,utility_dynamic,False,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-006-turn-3,4.858642578125,4.8193359375,4.858642578125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,,hybrid-session-006,qa,167.76510700583458,3,risk_evidence_insufficient,20260906
kivi_2bit_residual64,13.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_2bit_residual64,True,,balanced_two_gpu,1,persistent,23691.29010802135,16342,27730.643294984475,,120.2578125,56.4033203125,4.202392578125,4.202392578125,0.0068359375,2022.6290600840002,unknown,True,,True,,False,,15132.908203125,True,utility_dynamic,False,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-009-turn-3,4.202392578125,4.195556640625,4.202392578125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,,hybrid-session-009,summary,166.68838798068464,3,risk_evidence_insufficient,20260906
kivi_2bit_residual64,13.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_2bit_residual64,True,,balanced_two_gpu,1,persistent,23691.29010802135,16342,27730.643294984475,,120.2578125,56.442626953125,4.62451171875,4.62451171875,0.039306640625,2027.9768069740385,unknown,True,,True,,False,,15134.40625,True,utility_dynamic,False,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-010-turn-3,4.62451171875,4.585205078125,4.62451171875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,,hybrid-session-010,qa,169.9086739681661,3,risk_evidence_insufficient,20260906
kivi_2bit_residual64,13.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_2bit_residual64,True,,balanced_two_gpu,1,persistent,23691.29010802135,16342,27730.643294984475,,120.2578125,56.449462890625,4.36474609375,4.36474609375,0.0068359375,2015.8403280656785,unknown,True,,True,,False,,15132.935546875,True,utility_dynamic,False,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-013-turn-3,4.36474609375,4.35791015625,4.36474609375,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,,hybrid-session-013,summary,170.4756619874388,3,risk_evidence_insufficient,20260906
kivi_2bit_residual64,13.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_2bit_residual64,True,,balanced_two_gpu,1,persistent,23691.29010802135,16342,27730.643294984475,,120.2578125,57.91064453125,4.916748046875,4.916748046875,1.461181640625,2005.4558890406042,unknown,True,,True,,False,,15135.845703125,True,utility_dynamic,False,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-016-turn-3,4.916748046875,3.45556640625,4.916748046875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,,hybrid-session-016,qa,144.56603094004095,3,risk_evidence_insufficient,20260906
kivi_2bit_residual64,13.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_2bit_residual64,True,,balanced_two_gpu,1,persistent,23691.29010802135,16342,27730.643294984475,,120.2578125,59.371826171875,4.94921875,4.94921875,1.461181640625,2017.4137288704515,unknown,True,,True,,False,,15137.3046875,True,utility_dynamic,False,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-020-turn-3,4.94921875,3.488037109375,4.94921875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,,hybrid-session-020,qa,146.075933938846,3,risk_evidence_insufficient,20260906
kivi_2bit_residual64,13.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_2bit_residual64,True,,balanced_two_gpu,1,persistent,23691.29010802135,16342,27730.643294984475,,120.2578125,60.800537109375,5.241455078125,5.241455078125,1.4287109375,2001.2600410263985,unknown,True,,True,,False,,15137.2421875,True,utility_dynamic,False,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-021-turn-3,5.241455078125,3.812744140625,5.241455078125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,,hybrid-session-021,summary,149.96036095544696,3,risk_evidence_insufficient,20260906
kivi_2bit_residual64,13.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_2bit_residual64,True,,balanced_two_gpu,1,persistent,23691.29010802135,16342,27730.643294984475,,120.2578125,60.807373046875,4.462158203125,4.462158203125,0.0068359375,2035.8357401564717,unknown,True,,True,,False,,15137.255859375,True,utility_dynamic,False,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-025-turn-3,4.462158203125,4.455322265625,4.462158203125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,,hybrid-session-025,summary,177.59580607526004,3,risk_evidence_insufficient,20260906
kivi_2bit_residual64,13.0,0.1,False,False,online_qwen,False,1.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_2bit_residual64,True,,balanced_two_gpu,1,persistent,23691.29010802135,16342,27730.643294984475,,120.2578125,62.2685546875,5.40380859375,5.40380859375,1.461181640625,2019.4381419569254,unknown,True,,True,,False,,15140.1484375,True,utility_dynamic,False,0.03418803418803419,0.03418803418803419,kivi_2bit_residual64,0.03418803418803419,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-026-turn-3,5.40380859375,3.942626953125,5.40380859375,0.0,0.3418803418803419,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,False,,hybrid-session-026,qa,146.45795384421945,3,risk_evidence_insufficient,20260906
kivi_2bit_residual64,13.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_2bit_residual64,True,,balanced_two_gpu,1,persistent,23691.29010802135,16342,27730.643294984475,,120.2578125,62.2685546875,4.94921875,4.94921875,0.0,2022.6621830370277,unknown,True,,True,,False,,15132.76953125,True,utility_dynamic,False,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-002-turn-4,4.94921875,4.94921875,4.94921875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,,hybrid-session-002,qa,181.29999097436666,4,risk_evidence_insufficient,20260906
kivi_2bit_residual64,13.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_2bit_residual64,True,,balanced_two_gpu,1,persistent,23691.29010802135,16342,27730.643294984475,,120.2578125,62.2685546875,4.332275390625,4.332275390625,0.0,2085.357822943479,unknown,True,,True,,False,,15134.06640625,True,utility_dynamic,False,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-003-turn-4,4.332275390625,4.332275390625,4.332275390625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,,hybrid-session-003,summary,144.15357797406614,4,risk_evidence_insufficient,20260906
kivi_2bit_residual64,13.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_2bit_residual64,True,,balanced_two_gpu,1,persistent,23691.29010802135,16342,27730.643294984475,,120.2578125,62.2685546875,5.111572265625,5.111572265625,0.0,2603.6623201798648,unknown,True,,True,,False,,15132.509765625,True,utility_dynamic,False,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-004-turn-4,5.111572265625,5.111572265625,5.111572265625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,,hybrid-session-004,qa,204.09143902361393,4,risk_evidence_insufficient,20260906
kivi_2bit_residual64,13.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_2bit_residual64,True,,balanced_two_gpu,1,persistent,23691.29010802135,16342,27730.643294984475,,120.2578125,62.2685546875,4.851806640625,4.851806640625,0.0,2542.8635301068425,unknown,True,,True,,False,,15132.400390625,True,utility_dynamic,False,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-005-turn-4,4.851806640625,4.851806640625,4.851806640625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,,hybrid-session-005,summary,202.01391517184675,4,risk_evidence_insufficient,20260906
kivi_2bit_residual64,13.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_2bit_residual64,True,,balanced_two_gpu,1,persistent,23691.29010802135,16342,27730.643294984475,,120.2578125,62.2685546875,4.858642578125,4.858642578125,0.0,1989.5644958596677,unknown,True,,True,,False,,15133.712890625,True,utility_dynamic,False,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-006-turn-4,4.858642578125,4.858642578125,4.858642578125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,,hybrid-session-006,qa,140.80675994046032,4,risk_evidence_insufficient,20260906
kivi_2bit_residual64,13.0,0.1,True,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_2bit_residual64,True,,balanced_two_gpu,1,persistent,23691.29010802135,16342,27730.643294984475,,120.2578125,62.2685546875,4.202392578125,4.202392578125,0.0,2082.0534359663725,unknown,True,,True,,False,,15133.6015625,True,utility_dynamic,False,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-009-turn-4,4.202392578125,4.202392578125,4.202392578125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,,hybrid-session-009,summary,149.7551880311221,4,risk_evidence_insufficient,20260906
kivi_2bit_residual64,13.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_2bit_residual64,True,,balanced_two_gpu,1,persistent,23691.29010802135,16342,27730.643294984475,,120.2578125,62.2685546875,4.62451171875,4.62451171875,0.0,1999.015327077359,unknown,True,,True,,False,,15133.4462890625,True,utility_dynamic,False,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-010-turn-4,4.62451171875,4.62451171875,4.62451171875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,,hybrid-session-010,qa,140.0793050415814,4,risk_evidence_insufficient,20260906
kivi_2bit_residual64,13.0,0.1,True,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_2bit_residual64,True,,balanced_two_gpu,1,persistent,23691.29010802135,16342,27730.643294984475,,120.2578125,62.2685546875,4.36474609375,4.36474609375,0.0,2025.8171970490366,unknown,True,,True,,False,,15133.35546875,True,utility_dynamic,False,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-013-turn-4,4.36474609375,4.36474609375,4.36474609375,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,,hybrid-session-013,summary,140.94795705750585,4,risk_evidence_insufficient,20260906
kivi_2bit_residual64,13.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_2bit_residual64,True,,balanced_two_gpu,1,persistent,23691.29010802135,16342,27730.643294984475,,120.2578125,62.2685546875,4.916748046875,4.916748046875,0.0,2020.142386900261,unknown,True,,True,,False,,15131.83203125,True,utility_dynamic,False,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-016-turn-4,4.916748046875,4.916748046875,4.916748046875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,,hybrid-session-016,qa,166.80898889899254,4,risk_evidence_insufficient,20260906
kivi_2bit_residual64,13.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_2bit_residual64,True,,balanced_two_gpu,1,persistent,23691.29010802135,16342,27730.643294984475,,120.2578125,62.2685546875,4.94921875,4.94921875,0.0,2013.7867662124336,unknown,True,,True,,False,,15131.73046875,True,utility_dynamic,False,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-020-turn-4,4.94921875,4.94921875,4.94921875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,,hybrid-session-020,qa,174.20153319835663,4,risk_evidence_insufficient,20260906
kivi_2bit_residual64,13.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_2bit_residual64,True,,balanced_two_gpu,1,persistent,23691.29010802135,16342,27730.643294984475,,120.2578125,62.2685546875,5.241455078125,5.241455078125,0.0,2028.7166249472648,unknown,True,,True,,False,,15131.607421875,True,utility_dynamic,False,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-021-turn-4,5.241455078125,5.241455078125,5.241455078125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,,hybrid-session-021,summary,168.67332090623677,4,risk_evidence_insufficient,20260906
kivi_2bit_residual64,13.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_2bit_residual64,True,,balanced_two_gpu,1,persistent,23691.29010802135,16342,27730.643294984475,,120.2578125,62.2685546875,4.462158203125,4.462158203125,0.0,2034.5544840674847,unknown,True,,True,,False,,15132.890625,True,utility_dynamic,False,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-025-turn-4,4.462158203125,4.462158203125,4.462158203125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,,hybrid-session-025,summary,145.214093150571,4,risk_evidence_insufficient,20260906
kivi_2bit_residual64,13.0,0.1,False,False,online_qwen,False,1.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_2bit_residual64,True,,balanced_two_gpu,1,persistent,23691.29010802135,16342,27730.643294984475,,120.2578125,62.2685546875,5.40380859375,5.40380859375,0.0,2043.0602298583835,unknown,True,,True,,False,,15131.361328125,True,utility_dynamic,False,0.03418803418803419,0.03418803418803419,kivi_2bit_residual64,0.03418803418803419,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-026-turn-4,5.40380859375,5.40380859375,5.40380859375,0.0,0.3418803418803419,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,False,,hybrid-session-026,qa,171.1073899641633,4,risk_evidence_insufficient,20260906
kivi_4bit_residual64,1.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28126.681765075773,21153,32489.996396005154,,120.2578125,2.078125,2.078125,2.078125,2.078125,5308.225309010595,unknown,True,,True,,False,,15070.54150390625,True,uncalibrated_dynamic,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,uncalibrated_dynamic,0.0,,,,hybrid-session-002-turn-0,2.078125,0.0,2.078125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,point_prediction_eligible,hybrid-session-002,chat,3951.6666000708938,0,risk_evidence_insufficient,20260906
kivi_4bit_residual64,2.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28126.681765075773,21153,32489.996396005154,,120.2578125,3.5546875,1.4765625,1.4765625,1.4765625,1266.750460024923,unknown,True,,True,,False,,15055.19384765625,True,uncalibrated_dynamic,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,uncalibrated_dynamic,0.0,,,,hybrid-session-003-turn-0,1.4765625,0.0,1.4765625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,point_prediction_eligible,hybrid-session-003,chat,91.81184694170952,0,risk_evidence_insufficient,20260906
kivi_4bit_residual64,3.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,28126.681765075773,21153,32489.996396005154,,120.2578125,5.3046875,1.75,1.75,1.75,1273.3882870525122,unknown,True,,True,,False,,15063.70947265625,True,uncalibrated_dynamic,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,uncalibrated_dynamic,0.0,,,,hybrid-session-004-turn-0,1.75,0.0,1.75,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,point_prediction_eligible,hybrid-session-004,chat,97.1761760301888,0,risk_evidence_insufficient,20260906
