action_profile,audit_rate,candidate_safe_count,controller_cg_ms,controller_overhead_ms,controller_qrp_ms,controller_stc_ms,delta,drift_state,epsilon,error,exact,fallback_reason,kv_cache_memory_mib,latency_ms,length_bucket,measured,ok,optimality_gap,oracle,oracle_cost_ms,peak_memory_mib,placeholder,policy,pred_loss,quality_loss,reason,rejected_pred_loss,rejected_profile,rejected_risk_upper,request_id,resident_memory_mib,risk_upper,safe,task,ttft_ms
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,1.42742919921875,1137.7707719802856,medium,True,True,,False,,4360.25146484375,True,static_best,0.06678381476459436,0.0,static_best,,,,xsum_000161,8640.20703125,0.23344537775380944,False,summary,129.81212884187698
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,12.9566650390625,1780.1067046821117,long,True,True,,False,,4977.55419921875,True,static_best,0.034327253318481396,0.0,static_best,,,,longbench_qasper_000106,8640.20703125,0.31021818256467387,False,qa_long_context,753.631241619587
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,0.76861572265625,1110.345233231783,short,True,True,,False,,4325.86083984375,True,static_best,0.054635138024969616,0.0,static_best,,,,xsum_000212,8640.20703125,0.27259518599360816,False,summary,93.82327646017075
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,5.4901123046875,1341.5246084332466,long,True,True,,False,,4577.091796875,True,static_best,0.02506212482891842,0.0,static_best,,,,xsum_000173,8640.20703125,0.15139722448311707,False,summary,297.0406971871853
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,4.39208984375,1288.4582504630089,medium,True,True,,False,,4519.53564453125,True,static_best,0.06678381476459436,0.0,static_best,,,,xsum_000162,8640.20703125,0.23344537775380944,False,summary,259.5231644809246
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,13.06646728515625,1762.1192932128906,long,True,True,,False,,4988.0390625,True,static_best,0.034327253318481396,0.0,static_best,,,,longbench_qasper_000107,8640.20703125,0.31021818256467387,False,qa_long_context,718.5707539319992
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,1.0980224609375,1120.764173567295,short,True,True,,False,,4345.66552734375,True,static_best,0.054635138024969616,0.0,static_best,,,,xsum_000233,8640.20703125,0.27259518599360816,False,summary,109.895508736372
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,7.79595947265625,3725.695841014385,long,True,True,,False,,4699.82275390625,True,static_best,0.02506212482891842,0.0,static_best,,,,xsum_000175,8666.41015625,0.15139722448311707,False,summary,2700.631968677044
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,1.7568359375,1126.2400336563587,medium,True,True,,False,,4380.63623046875,True,static_best,0.06678381476459436,0.08658536585365861,static_best,,,,xsum_000163,8666.41015625,0.23344537775380944,False,summary,127.31478735804558
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,13.3958740234375,1804.3371848762035,long,True,True,,False,,5002.90673828125,True,static_best,0.034327253318481396,0.0,static_best,,,,longbench_qasper_000108,8666.41015625,0.31021818256467387,False,qa_long_context,775.6382264196873
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,0.76861572265625,1089.43647518754,short,True,True,,False,,4328.18115234375,True,static_best,0.054635138024969616,0.036053130929791344,static_best,,,,xsum_000244,8666.41015625,0.27259518599360816,False,summary,96.890639513731
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,9.55279541015625,1500.1838505268097,long,True,True,,False,,4798.4365234375,True,static_best,0.02506212482891842,0.0,static_best,,,,xsum_000176,8666.41015625,0.15139722448311707,False,summary,490.33384770154953
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,1.317626953125,1106.2223054468632,medium,True,True,,False,,4356.74169921875,True,static_best,0.06678381476459436,0.0,static_best,,,,xsum_000165,8666.41015625,0.23344537775380944,False,summary,104.77005317807198
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,13.17626953125,1801.3904504477978,long,True,True,,False,,4988.896484375,True,static_best,0.034327253318481396,0.11764705882352944,static_best,,,,longbench_qasper_000109,8666.41015625,0.31021818256467387,False,qa_long_context,730.5565401911736
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,0.76861572265625,1095.1865054666996,short,True,True,,False,,4327.02099609375,True,static_best,0.054635138024969616,0.23894862604540035,static_best,,,,xsum_000250,8666.41015625,0.27259518599360816,False,summary,95.91859951615334
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,8.5645751953125,1509.9509358406067,long,True,True,,False,,4742.93798828125,True,static_best,0.02506212482891842,0.05128205128205132,static_best,,,,xsum_000177,8666.41015625,0.15139722448311707,False,summary,473.75835105776787
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,4.6116943359375,1256.1883106827736,medium,True,True,,False,,4532.43896484375,True,static_best,0.06678381476459436,0.0,static_best,,,,xsum_000166,8666.41015625,0.23344537775380944,False,summary,239.36277255415916
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,13.615478515625,4047.9478277266026,long,True,True,,False,,5013.2001953125,True,static_best,0.034327253318481396,0.06766917293233088,static_best,,,,longbench_qasper_000110,8678.9921875,0.31021818256467387,False,qa_long_context,3000.323321670294
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,0.87841796875,1127.7859807014465,short,True,True,,False,,4331.68896484375,True,static_best,0.054635138024969616,0.0,static_best,,,,xsum_000257,8678.9921875,0.27259518599360816,False,summary,97.89623320102692
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,5.9293212890625,1387.7574540674686,long,True,True,,False,,4599.41845703125,True,static_best,0.02506212482891842,0.0,static_best,,,,xsum_000178,8678.9921875,0.15139722448311707,False,summary,336.99971437454224
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,2.8548583984375,1232.605680823326,medium,True,True,,False,,4439.06884765625,True,static_best,0.06678381476459436,0.011730205278592254,static_best,,,,xsum_000168,8678.9921875,0.23344537775380944,False,summary,201.08086615800858
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,12.62725830078125,1751.2952201068401,long,True,True,,False,,4964.66357421875,True,static_best,0.034327253318481396,0.0,static_best,,,,longbench_qasper_000111,8678.9921875,0.31021818256467387,False,qa_long_context,722.6300202310085
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,0.98822021484375,1132.0669539272785,short,True,True,,False,,4339.83740234375,True,static_best,0.054635138024969616,0.0,static_best,,,,xsum_000268,8678.9921875,0.27259518599360816,False,summary,101.14287957549095
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,10.43121337890625,1610.4240715503693,long,True,True,,False,,4844.029296875,True,static_best,0.02506212482891842,0.0,static_best,,,,xsum_000179,8678.9921875,0.15139722448311707,False,summary,570.1971650123596
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,2.96466064453125,1204.3460384011269,medium,True,True,,False,,4444.3603515625,True,static_best,0.06678381476459436,0.0,static_best,,,,xsum_000169,8678.9921875,0.23344537775380944,False,summary,182.98909440636635
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,12.737060546875,1786.9226075708866,long,True,True,,False,,4965.86669921875,True,static_best,0.034327253318481396,0.16239316239316237,static_best,,,,longbench_qasper_000112,8678.9921875,0.31021818256467387,False,qa_long_context,747.6882077753544
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,0.76861572265625,1107.7120043337345,short,True,True,,False,,4325.28076171875,True,static_best,0.054635138024969616,0.0,static_best,,,,xsum_000271,8678.9921875,0.27259518599360816,False,summary,94.78037804365158
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,15.1527099609375,4189.053691923618,long,True,True,,False,,5097.8203125,True,static_best,0.02506212482891842,0.0948616600790515,static_best,,,,xsum_000180,8617.1640625,0.15139722448311707,False,summary,3154.2567126452923
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,2.74505615234375,1166.6564382612705,medium,True,True,,False,,4430.875,True,static_best,0.06678381476459436,0.02678571428571419,static_best,,,,xsum_000170,8617.1640625,0.23344537775380944,False,summary,153.16663682460785
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,12.737060546875,1781.9005139172077,long,True,True,,False,,4970.40087890625,True,static_best,0.034327253318481396,0.0,static_best,,,,longbench_qasper_000113,8617.1640625,0.31021818256467387,False,qa_long_context,745.9379434585571
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,0.87841796875,1088.2223807275295,short,True,True,,False,,4331.10888671875,True,static_best,0.054635138024969616,0.05714285714285716,static_best,,,,xsum_000278,8617.1640625,0.27259518599360816,False,summary,97.41899371147156
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,5.59991455078125,1359.8630838096142,long,True,True,,False,,4583.54541015625,True,static_best,0.02506212482891842,0.0,static_best,,,,xsum_000183,8617.1640625,0.15139722448311707,False,summary,333.3359323441982
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,4.39208984375,1266.2209458649158,medium,True,True,,False,,4520.11572265625,True,static_best,0.06678381476459436,0.0,static_best,,,,xsum_000171,8617.1640625,0.23344537775380944,False,summary,244.44257840514183
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,14.38409423828125,1868.280578404665,long,True,True,,False,,5054.59033203125,True,static_best,0.034327253318481396,0.0,static_best,,,,longbench_qasper_000114,8617.1640625,0.31021818256467387,False,qa_long_context,842.3124514520168
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,0.76861572265625,1101.479310542345,short,True,True,,False,,4329.34130859375,True,static_best,0.054635138024969616,0.0,static_best,,,,xsum_000281,8617.1640625,0.27259518599360816,False,summary,97.55324572324753
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,6.03912353515625,1368.6092682182789,long,True,True,,False,,4607.0302734375,True,static_best,0.02506212482891842,0.11428571428571432,static_best,,,,xsum_000187,8617.1640625,0.15139722448311707,False,summary,343.07432919740677
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,3.18426513671875,1194.2214854061604,medium,True,True,,False,,4454.3623046875,True,static_best,0.06678381476459436,0.0,static_best,,,,xsum_000181,8617.1640625,0.23344537775380944,False,summary,192.8330585360527
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,14.16448974609375,3992.6423355937004,long,True,True,,False,,5044.96826171875,True,static_best,0.034327253318481396,0.0,static_best,,,,longbench_qasper_000115,8620.71875,0.31021818256467387,False,qa_long_context,2967.981234192848
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,0.439208984375,1099.1892777383327,short,True,True,,False,,4311.27490234375,True,static_best,0.054635138024969616,0.07309941520467844,static_best,,,,xsum_000290,8620.71875,0.27259518599360816,False,summary,96.19452059268951
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,8.01556396484375,1462.983075529337,long,True,True,,False,,4713.71630859375,True,static_best,0.02506212482891842,0.0,static_best,,,,xsum_000188,8620.71875,0.15139722448311707,False,summary,431.3918463885784
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,2.52545166015625,1146.3298127055168,medium,True,True,,False,,4417.39208984375,True,static_best,0.06678381476459436,0.0,static_best,,,,xsum_000182,8620.71875,0.23344537775380944,False,summary,152.22090855240822
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,12.0782470703125,1677.7318790555,long,True,True,,False,,4931.38037109375,True,static_best,0.034327253318481396,0.0,static_best,,,,longbench_qasper_000116,8620.71875,0.31021818256467387,False,qa_long_context,656.0148149728775
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,0.76861572265625,1105.3789481520653,short,True,True,,False,,4325.28076171875,True,static_best,0.054635138024969616,0.08333333333333326,static_best,,,,xsum_000297,8620.71875,0.27259518599360816,False,summary,100.61889514327049
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,5.4901123046875,1326.4440596103668,long,True,True,,False,,4579.412109375,True,static_best,0.02506212482891842,0.0,static_best,,,,xsum_000189,8620.71875,0.15139722448311707,False,summary,297.9777455329895
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,2.8548583984375,1214.6911770105362,medium,True,True,,False,,4439.64892578125,True,static_best,0.06678381476459436,0.0,static_best,,,,xsum_000184,8620.71875,0.23344537775380944,False,summary,210.09499207139015
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,14.38409423828125,1887.123517692089,long,True,True,,False,,5055.05419921875,True,static_best,0.034327253318481396,0.0,static_best,,,,longbench_qasper_000117,8620.71875,0.31021818256467387,False,qa_long_context,861.9772382080555
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,6.8077392578125,1337.90697529912,long,True,True,,False,,4650.451171875,True,static_best,0.02506212482891842,0.006763285024154575,static_best,,,,xsum_000190,8620.71875,0.15139722448311707,False,summary,314.38450515270233
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,4.72149658203125,3730.1128804683685,medium,True,True,,False,,4538.31005859375,True,static_best,0.06678381476459436,0.0,static_best,,,,xsum_000185,8682.109375,0.23344537775380944,False,summary,2696.7098712921143
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,13.17626953125,1784.1511219739914,long,True,True,,False,,4990.568359375,True,static_best,0.034327253318481396,0.0,static_best,,,,longbench_qasper_000118,8682.109375,0.31021818256467387,False,qa_long_context,745.9259480237961
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,11.52923583984375,1611.0209859907627,long,True,True,,False,,4904.2197265625,True,static_best,0.02506212482891842,0.0,static_best,,,,xsum_000191,8682.109375,0.15139722448311707,False,summary,575.7062658667564
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,1.7568359375,1140.808068215847,medium,True,True,,False,,4378.89599609375,True,static_best,0.06678381476459436,0.26074074074074083,static_best,,,,xsum_000186,8682.109375,0.23344537775380944,False,summary,122.99346178770065
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,12.5174560546875,1694.791454821825,long,True,True,,False,,4955.33740234375,True,static_best,0.034327253318481396,0.0,static_best,,,,longbench_qasper_000119,8682.109375,0.31021818256467387,False,qa_long_context,700.4991509020329
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,8.5645751953125,1400.085624307394,long,True,True,,False,,4742.93798828125,True,static_best,0.02506212482891842,0.0,static_best,,,,xsum_000195,8682.109375,0.15139722448311707,False,summary,404.1517339646816
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,3.513671875,1187.1557272970676,medium,True,True,,False,,4474.87939453125,True,static_best,0.06678381476459436,0.0,static_best,,,,xsum_000192,8682.109375,0.23344537775380944,False,summary,193.94107908010483
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,13.3958740234375,1762.8567963838577,long,True,True,,False,,5003.25244140625,True,static_best,0.034327253318481396,0.0,static_best,,,,longbench_qasper_000120,8682.109375,0.31021818256467387,False,qa_long_context,771.6664299368858
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,5.0509033203125,1241.1868013441563,long,True,True,,False,,4555.345703125,True,static_best,0.02506212482891842,0.0,static_best,,,,xsum_000196,8682.109375,0.15139722448311707,False,summary,242.36693233251572
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,3.40386962890625,1210.7581347227097,medium,True,True,,False,,4464.9443359375,True,static_best,0.06678381476459436,0.1103448275862069,static_best,,,,xsum_000193,8682.109375,0.23344537775380944,False,summary,226.0063849389553
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,13.615478515625,3980.226144194603,long,True,True,,False,,5014.7431640625,True,static_best,0.034327253318481396,0.0,static_best,,,,longbench_qasper_000121,8685.515625,0.31021818256467387,False,qa_long_context,2955.2577324211597
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,5.16070556640625,1246.980495750904,long,True,True,,False,,4562.376953125,True,static_best,0.02506212482891842,0.08648648648648638,static_best,,,,xsum_000198,8685.515625,0.15139722448311707,False,summary,247.35933169722557
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,3.84307861328125,1246.1798451840878,medium,True,True,,False,,4488.4375,True,static_best,0.06678381476459436,0.06153846153846143,static_best,,,,xsum_000197,8685.515625,0.23344537775380944,False,summary,233.53757709264755
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,14.16448974609375,1885.246653109789,long,True,True,,False,,5046.96826171875,True,static_best,0.034327253318481396,0.0,static_best,,,,longbench_qasper_000122,8685.515625,0.31021818256467387,False,qa_long_context,857.2893775999546
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,11.30963134765625,1570.622231811285,long,True,True,,False,,4890.791015625,True,static_best,0.02506212482891842,0.05405405405405406,static_best,,,,xsum_000200,8685.515625,0.15139722448311707,False,summary,547.2007729113102
h2o_heavy10_recent10,,,,,,,0.1,,0.05,,False,calibrated unsafe,3.7332763671875,1212.3406901955605,medium,True,True,,False,,4483.7265625,True,static_best,0.06678381476459436,0.3359683794466404,static_best,,,,xsum_000199,8685.515625,0.23344537775380944,False,summary,191.0206340253353
