action_profile,active_session_count,audit_rate,audit_selected,backend_budget_hit,backend_name,budget_hit,candidate_safe_count,config,controller_cg_ms,controller_overhead_ms,controller_qrp_ms,controller_stc_ms,delta,diagnostic_only,drift_state,epsilon,error,evicted_kv_mib,exact,extra_warm_profile,extra_warm_profile_success,extra_worker_cuda_visible_devices,extra_worker_device_strategy,extra_worker_generation,extra_worker_mode,extra_worker_model_load_ms,extra_worker_pid,extra_worker_startup_ms,fallback_reason,global_budget_mib,global_resident_kv_mib,kv_cache_memory_mib,kv_cumulative_mib,kv_incremental_mib,latency_ms,length_bucket,measured,observed_quality_loss,ok,optimality_gap,oracle,oracle_cost_ms,peak_memory_mib,placeholder,policy,policy_budget_filtered,pred_loss,predicted_quality_loss,primary_profile,quality_estimate,quality_loss,quality_status,queue_delay_ms,reason,recompute_ms,rejected_pred_loss,rejected_profile,rejected_risk_upper,request_id,resident_kv_mib_after,resident_kv_mib_before,resident_memory_mib,restore_ms,risk_upper,run_dir,safe,safety_reason,session_id,task,ttft_ms,turn_index,violation_status,split_seed
kivi_2bit_residual64,13.0,0.1,False,False,online_qwen,False,7.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_2bit_residual64,True,,balanced_two_gpu,1,persistent,27417.003141948953,15160,31273.873285856098,,80.0,62.2685546875,4.916748046875,4.916748046875,0.0,2031.3959650229663,unknown,True,,True,,False,,15131.83203125,True,utility_dynamic,True,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-016-turn-4,4.916748046875,4.916748046875,4.916748046875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,,hybrid-session-016,qa,171.47675203159451,4,risk_evidence_insufficient,20260906
kivi_2bit_residual64,13.0,0.1,False,False,online_qwen,False,7.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_2bit_residual64,True,,balanced_two_gpu,1,persistent,27417.003141948953,15160,31273.873285856098,,80.0,62.2685546875,4.94921875,4.94921875,0.0,2037.0452590286732,unknown,True,,True,,False,,15131.73046875,True,utility_dynamic,True,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-020-turn-4,4.94921875,4.94921875,4.94921875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,,hybrid-session-020,qa,168.56734710745513,4,risk_evidence_insufficient,20260906
kivi_2bit_residual64,13.0,0.1,False,False,online_qwen,False,7.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_2bit_residual64,True,,balanced_two_gpu,1,persistent,27417.003141948953,15160,31273.873285856098,,80.0,62.2685546875,5.241455078125,5.241455078125,0.0,2010.3219631128013,unknown,True,,True,,False,,15131.607421875,True,utility_dynamic,True,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-021-turn-4,5.241455078125,5.241455078125,5.241455078125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,,hybrid-session-021,summary,176.08279013074934,4,risk_evidence_insufficient,20260906
kivi_2bit_residual64,13.0,0.1,False,False,online_qwen,False,7.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_2bit_residual64,True,,balanced_two_gpu,1,persistent,27417.003141948953,15160,31273.873285856098,,80.0,62.2685546875,4.462158203125,4.462158203125,0.0,2028.843975160271,unknown,True,,True,,False,,15132.890625,True,utility_dynamic,True,0.0,0.0,kivi_2bit_residual64,0.0,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-025-turn-4,4.462158203125,4.462158203125,4.462158203125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,,hybrid-session-025,summary,144.20074806548655,4,risk_evidence_insufficient,20260906
kivi_2bit_residual64,13.0,0.1,False,False,online_qwen,False,1.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_2bit_residual64,True,,balanced_two_gpu,1,persistent,27417.003141948953,15160,31273.873285856098,,80.0,62.2685546875,5.40380859375,5.40380859375,0.0,2027.641470078379,unknown,True,,True,,False,,15131.361328125,True,utility_dynamic,True,0.03418803418803419,0.03418803418803419,kivi_2bit_residual64,0.03418803418803419,,risk_evidence_insufficient,0.0,utility_dynamic,0.0,,,,hybrid-session-026-turn-4,5.40380859375,5.40380859375,5.40380859375,0.0,0.3418803418803419,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,False,,hybrid-session-026,qa,170.59679422527552,4,risk_evidence_insufficient,20260906
kivi_4bit_residual64,1.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,27636.846425011754,18310,31499.49703994207,,80.0,2.078125,2.078125,2.078125,2.078125,4864.364587003365,unknown,True,,True,,False,,15070.54150390625,True,uncalibrated_dynamic,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,uncalibrated_dynamic,0.0,,,,hybrid-session-002-turn-0,2.078125,0.0,2.078125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,point_prediction_eligible,hybrid-session-002,chat,3656.5917611587793,0,risk_evidence_insufficient,20260906
kivi_4bit_residual64,2.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,27636.846425011754,18310,31499.49703994207,,80.0,3.5546875,1.4765625,1.4765625,1.4765625,1304.577925009653,unknown,True,,True,,False,,15055.19384765625,True,uncalibrated_dynamic,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,uncalibrated_dynamic,0.0,,,,hybrid-session-003-turn-0,1.4765625,0.0,1.4765625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,point_prediction_eligible,hybrid-session-003,chat,82.44671812281013,0,risk_evidence_insufficient,20260906
kivi_4bit_residual64,3.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,27636.846425011754,18310,31499.49703994207,,80.0,5.3046875,1.75,1.75,1.75,1303.9182228967547,unknown,True,,True,,False,,15063.70947265625,True,uncalibrated_dynamic,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,uncalibrated_dynamic,0.0,,,,hybrid-session-004-turn-0,1.75,0.0,1.75,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,point_prediction_eligible,hybrid-session-004,chat,98.31220982596278,0,risk_evidence_insufficient,20260906
kivi_4bit_residual64,4.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,27636.846425011754,18310,31499.49703994207,,80.0,7.21875,1.9140625,1.9140625,1.9140625,1322.1434717997909,unknown,True,,True,,False,,15070.26806640625,True,uncalibrated_dynamic,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,uncalibrated_dynamic,0.0,,,,hybrid-session-005-turn-0,1.9140625,0.0,1.9140625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,point_prediction_eligible,hybrid-session-005,chat,99.35667389072478,0,risk_evidence_insufficient,20260906
kivi_4bit_residual64,5.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,27636.846425011754,18310,31499.49703994207,,80.0,9.84375,2.625,2.625,2.625,1314.6229449193925,unknown,True,,True,,False,,15093.27587890625,True,uncalibrated_dynamic,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,uncalibrated_dynamic,0.0,,,,hybrid-session-006-turn-0,2.625,0.0,2.625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,point_prediction_eligible,hybrid-session-006,chat,101.77740803919733,0,risk_evidence_insufficient,20260906
kivi_4bit_residual64,6.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,27636.846425011754,18310,31499.49703994207,,80.0,11.5390625,1.6953125,1.6953125,1.6953125,1299.399462994188,unknown,True,,True,,False,,15068.48681640625,True,uncalibrated_dynamic,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,uncalibrated_dynamic,0.0,,,,hybrid-session-009-turn-0,1.6953125,0.0,1.6953125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,point_prediction_eligible,hybrid-session-009,chat,87.8992760553956,0,risk_evidence_insufficient,20260906
kivi_4bit_residual64,7.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,27636.846425011754,18310,31499.49703994207,,80.0,13.0703125,1.53125,1.53125,1.53125,1286.1154628917575,unknown,True,,True,,False,,15065.87646484375,True,uncalibrated_dynamic,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,uncalibrated_dynamic,0.0,,,,hybrid-session-010-turn-0,1.53125,0.0,1.53125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,point_prediction_eligible,hybrid-session-010,chat,83.01240997388959,0,risk_evidence_insufficient,20260906
kivi_4bit_residual64,8.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,27636.846425011754,18310,31499.49703994207,,80.0,14.875,1.8046875,1.8046875,1.8046875,1293.963748961687,unknown,True,,True,,False,,15074.73681640625,True,uncalibrated_dynamic,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,uncalibrated_dynamic,0.0,,,,hybrid-session-013-turn-0,1.8046875,0.0,1.8046875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,point_prediction_eligible,hybrid-session-013,chat,98.72021898627281,0,risk_evidence_insufficient,20260906
kivi_4bit_residual64,9.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,27636.846425011754,18310,31499.49703994207,,80.0,17.5,2.625,2.625,2.625,1297.3598819226027,unknown,True,,True,,False,,15100.93212890625,True,uncalibrated_dynamic,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,uncalibrated_dynamic,0.0,,,,hybrid-session-016-turn-0,2.625,0.0,2.625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,point_prediction_eligible,hybrid-session-016,chat,100.74976598843932,0,risk_evidence_insufficient,20260906
kivi_4bit_residual64,10.0,0.1,False,False,online_qwen,False,7.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,27636.846425011754,18310,31499.49703994207,,80.0,19.90625,2.40625,2.40625,2.40625,1299.7936718165874,unknown,True,,True,,False,,15095.79541015625,True,uncalibrated_dynamic,True,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,uncalibrated_dynamic,0.0,,,,hybrid-session-020-turn-0,2.40625,0.0,2.40625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,point_prediction_eligible,hybrid-session-020,chat,100.03684996627271,0,risk_evidence_insufficient,20260906
kivi_4bit_residual64,11.0,0.1,False,False,online_qwen,False,7.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,27636.846425011754,18310,31499.49703994207,,80.0,22.203125,2.296875,2.296875,2.296875,1335.9463850501925,unknown,True,,True,,False,,15095.17822265625,True,uncalibrated_dynamic,True,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,uncalibrated_dynamic,0.0,,,,hybrid-session-021-turn-0,2.296875,0.0,2.296875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,point_prediction_eligible,hybrid-session-021,chat,101.477273972705,0,risk_evidence_insufficient,20260906
kivi_4bit_residual64,12.0,0.1,False,False,online_qwen,False,7.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,27636.846425011754,18310,31499.49703994207,,80.0,24.171875,1.96875,1.96875,1.96875,1314.5015721675009,unknown,True,,True,,False,,15088.40478515625,True,uncalibrated_dynamic,True,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,uncalibrated_dynamic,0.0,,,,hybrid-session-025-turn-0,1.96875,0.0,1.96875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,point_prediction_eligible,hybrid-session-025,chat,99.36418500728905,0,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,7.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,27636.846425011754,18310,31499.49703994207,,80.0,26.359375,2.1875,2.1875,2.1875,1324.0715838037431,unknown,True,,True,,False,,15096.42041015625,True,uncalibrated_dynamic,True,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,uncalibrated_dynamic,0.0,,,,hybrid-session-026-turn-0,2.1875,0.0,2.1875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,point_prediction_eligible,hybrid-session-026,chat,100.82676983438432,0,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,27636.846425011754,18310,31499.49703994207,,80.0,26.829345703125,2.548095703125,2.548095703125,0.469970703125,4939.861444057897,unknown,True,,True,,False,,15088.02685546875,True,uncalibrated_dynamic,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,uncalibrated_dynamic,0.0,,,,hybrid-session-002-turn-1,2.548095703125,2.078125,2.548095703125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,point_prediction_eligible,hybrid-session-002,chat,99.39387300983071,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,True,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,27636.846425011754,18310,31499.49703994207,,80.0,28.251220703125,2.8984375,2.8984375,1.421875,1346.4280699845403,unknown,True,,True,,False,,15078.74658203125,True,uncalibrated_dynamic,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,uncalibrated_dynamic,0.0,,,,hybrid-session-003-turn-1,2.8984375,1.4765625,2.8984375,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,point_prediction_eligible,hybrid-session-003,chat,92.63964206911623,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,27636.846425011754,18310,31499.49703994207,,80.0,29.76708984375,3.265869140625,3.265869140625,1.515869140625,2048.1355010997504,unknown,True,,True,,False,,15128.7724609375,True,uncalibrated_dynamic,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,uncalibrated_dynamic,0.0,,,,hybrid-session-004-turn-1,3.265869140625,1.75,3.265869140625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,point_prediction_eligible,hybrid-session-004,chat,172.1643041819334,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,27636.846425011754,18310,31499.49703994207,,80.0,30.65234375,2.79931640625,2.79931640625,0.88525390625,1925.9211970493197,unknown,True,,True,,False,,15106.55908203125,True,uncalibrated_dynamic,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,uncalibrated_dynamic,0.0,,,,hybrid-session-005-turn-1,2.79931640625,1.9140625,2.79931640625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,point_prediction_eligible,hybrid-session-005,chat,103.52303110994399,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,27636.846425011754,18310,31499.49703994207,,80.0,31.47265625,3.4453125,3.4453125,0.8203125,2336.9753481820226,unknown,True,,True,,False,,15114.3935546875,True,uncalibrated_dynamic,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,uncalibrated_dynamic,0.0,,,,hybrid-session-006-turn-1,3.4453125,2.625,3.4453125,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,point_prediction_eligible,hybrid-session-006,chat,159.49065308086574,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,27636.846425011754,18310,31499.49703994207,,80.0,33.16796875,3.390625,3.390625,1.6953125,1667.7564359270036,unknown,True,,True,,False,,15090.15771484375,True,uncalibrated_dynamic,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,uncalibrated_dynamic,0.0,,,,hybrid-session-009-turn-1,3.390625,1.6953125,3.390625,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,point_prediction_eligible,hybrid-session-009,chat,109.38982386142015,1,risk_evidence_insufficient,20260906
kivi_4bit_residual64,13.0,0.1,False,False,online_qwen,False,8.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906/config.yaml,,,,,0.05,True,,0.05,,0,False,kivi_4bit_residual64,True,,balanced_two_gpu,1,persistent,27636.846425011754,18310,31499.49703994207,,80.0,34.80859375,3.171875,3.171875,1.640625,1678.0781741254032,unknown,True,,True,,False,,15090.34130859375,True,uncalibrated_dynamic,False,0.0,0.0,kivi_4bit_residual64,0.0,,risk_evidence_insufficient,0.0,uncalibrated_dynamic,0.0,,,,hybrid-session-010-turn-1,3.171875,1.53125,3.171875,0.0,0.0,/DATACENTER3/zhenxiang.wang/work/TailGuardKV/.worktrees/baseline-smoke-final-aggregation/out/full_25session_baseline_9_14/full/policy_attempts/full40_20260916_h2o_static_safe/seed20260906,True,point_prediction_eligible,hybrid-session-010,chat,116.15422810427845,1,risk_evidence_insufficient,20260906
